orig,hira,vowel
迂闊,うかつ,uau
うごかす,うごかす,uoau
うだつ,うだつ,uau
内幕,うちまく,uiau
うまず,うまず,uau
上役,うわやく,uaau
蜾蠃,すがる,uau
旧悪,きゅうあく,uuau
嗅覚,きゅうかく,uuau
休学,きゅうがく,uuau
久闊,きゅうかつ,uuau
吸着,きゅうちゃく,uuau
窮迫,きゅうはく,uuau
急落,きゅうらく,uuau
空闊,くうかつ,uuau
空白,くうはく,uuau
空幕,くうばく,uuau
空爆,くうばく,uuau
空発,くうはつ,uuau
偶発,ぐうはつ,uuau
区劃,くかく,uau
区画,くかく,uau
具格,ぐかく,uau
九月,くがつ,uau
愚策,ぐさく,uau
句作,くさく,uau
クジャク,くじゃく,uau
孔雀,くじゃく,uau
くちかず,くちかず,uiau
口パク,くちぱく,uiau
掘削,くっさく,uau
掘鑿,くっさく,uau
屈託,くったく,uau
瞿麦,くばく,uau
くもざる,くもざる,uoau
苦厄,くやく,uau
苦楽,くらく,uau
クラス,くらす,uau
グラス,ぐらす,uau
クラッシュ,くらっしゅ,uau
クラブ,くらぶ,uau
倶楽部,くらぶ,uau
グラフ,ぐらふ,uau
グラム,ぐらむ,uau
黒幕,くろまく,uoau
くろまつ,くろまつ,uoau
群鶴,ぐんかく,unau
軍拡,ぐんかく,unau
軍学,ぐんがく,unau
軍楽,ぐんがく,unau
軍閥,ぐんばつ,unau
群落,ぐんらく,unau
牛角,ぎゅうかく,uuau
醜悪,しゅうあく,uuau
重圧,じゅうあつ,uuau
収穫,しゅうかく,uuau
臭覚,しゅうかく,uuau
修学,しゅうがく,uuau
宗学,しゅうがく,uuau
就学,しゅうがく,uuau
就活,しゅうかつ,uuau
十月,じゅうがつ,uuau
集客,しゅうきゃく,uuau
習作,しゅうさく,uuau
重刷,じゅうさつ,uuau
銃殺,じゅうさつ,uuau
住宅,じゅうたく,uuau
収奪,しゅうだつ,uuau
執着,しゅうちゃく,uuau
執著,しゅうちゃく,uuau
祝着,しゅうちゃく,uuau
終着,しゅうちゃく,uuau
就縛,しゅうばく,uuau
終発,しゅうはつ,uuau
秀抜,しゅうばつ,uuau
終幕,しゅうまく,uuau
終末,しゅうまつ,uuau
週末,しゅうまつ,uuau
集約,しゅうやく,uuau
十薬,じゅうやく,uuau
重役,じゅうやく,uuau
重訳,じゅうやく,uuau
集落,しゅうらく,uuau
儒学,じゅがく,uau
主格,しゅかく,uau
主客,しゅかく,uau
縮尺,しゅくしゃく,uuau
熟達,じゅくたつ,uuau
宿泊,しゅくはく,uuau
菽麦,しゅくばく,uuau
縮約,しゅくやく,uuau
受諾,じゅだく,uau
手沢,しゅたく,uau
受託,じゅたく,uau
出格,しゅっかく,uau
述作,じゅっさく,uau
出札,しゅっさつ,uau
出立,しゅったつ,uau
出発,しゅっぱつ,uau
呪縛,じゅばく,uau
主脈,しゅみゃく,uau
主役,しゅやく,uau
シュラフ,しゅらふ,uau
修惑,しゅわく,uau
潤滑,じゅんかつ,unau
巡察,じゅんさつ,unau
巡錫,じゅんしゃく,unau
潤沢,じゅんたく,unau
純白,じゅんぱく,unau
水圧,すいあつ,uiau
推察,すいさつ,uiau
垂迹,すいじゃく,uiau
衰弱,すいじゃく,uiau
水爆,すいばく,uiau
髄膜,ずいまく,uiau
水脈,すいみゃく,uiau
数学,すうがく,uuau
スカッシュ,すかっしゅ,uau
スクラップ,すくらっぷ,uuau
朱雀,しゅじゃく,uau
錫箔,すずはく,uuau
スタッフ,すたっふ,uau
スタブ,すたぶ,uau
スラム,すらむ,uau
スワップ,すわっぷ,uau
中学,ちゅうがく,uuau
中核,ちゅうかく,uuau
誅殺,ちゅうさつ,uuau
駐箚,ちゅうさつ,uuau
注釈,ちゅうしゃく,uuau
註釈,ちゅうしゃく,uuau
中略,ちゅうりゃく,uuau
追白,ついはく,uiau
墜落,ついらく,uiau
痛覚,つうかく,uuau
通学,つうがく,uuau
通達,つうたつ,uuau
通訳,つうやく,uuau
内枠,うちわく,uiau
風圧,ふうあつ,uuau
風格,ふうかく,uuau
封殺,ふうさつ,uuau
不可逆,ふかぎゃく,uaau
不覚,ふかく,uau
俯角,ふかく,uau
不学,ふがく,uau
武学,ぶがく,uau
舞楽,ぶがく,uau
賦活,ふかつ,uau
部活,ぶかつ,uau
不活発,ふかっぱつ,uaau
復学,ふくがく,uuau
複雑,ふくざつ,uuau
腹膜,ふくまく,uuau
服薬,ふくやく,uuau
不作,ふさく,uau
蕪雑,ぶざつ,uau
不時着,ふじちゃく,uiau
不始末,ふしまつ,uiau
付託,ふたく,uau
負託,ふたく,uau
附託,ふたく,uau
ふたつ,ふたつ,uau
不着,ふちゃく,uau
付着,ふちゃく,uau
附着,ふちゃく,uau
伏角,ふっかく,uau
仏閣,ぶっかく,uau
復活,ふっかつ,uau
仏刹,ぶっさつ,uau
フットサル,ふっとさる,uoau
仏罰,ぶつばつ,uuau
ふなつ,ふなつ,unau
布帛,ふはく,uau
浮薄,ふはく,uau
不発,ふはつ,uau
プラウ,ぷらう,uau
不落,ふらく,uau
部落,ぶらく,uau
プラグ,ぷらぐ,uau
豊楽,ぶらく,uau
プラス,ぷらす,uau
ブラック,ぶらっく,uau
フラッシュ,ふらっしゅ,uau
ブラフ,ぶらふ,uau
プラム,ぷらむ,uau
ふりまく,ふりまく,uiau
ふるかぶ,ふるかぶ,uuau
不惑,ふわく,uau
分圧,ふんあつ,unau
文学,ぶんがく,unau
分割,ぶんかつ,unau
分轄,ぶんかつ,unau
分冊,ぶんさつ,unau
奮発,ふんぱつ,unau
粉末,ふんまつ,unau
文末,ぶんまつ,unau
分脈,ぶんみゃく,unau
文脈,ぶんみゃく,unau
文楽,ぶんらく,unau
無何有,むかう,uau
無学,むがく,uau
むぎかす,むぎかす,uiau
無策,むさく,uau
無資格,むしかく,uiau
無自覚,むじかく,uiau
ムハッラム,むはっらむ,uaau
無役,むやく,uau
優渥,ゆうあく,uuau
遊客,ゆうかく,uuau
遊廓,ゆうかく,uuau
遊郭,ゆうかく,uuau
遊学,ゆうがく,uuau
誘発,ゆうはつ,uuau
勇躍,ゆうやく,uuau
釉薬,ゆうやく,uuau
遊楽,ゆうらく,uuau
勇略,ゆうりゃく,uuau
雄略,ゆうりゃく,uuau
誘惑,ゆうわく,uuau
癒着,ゆちゃく,uau
油膜,ゆまく,uau
留学,りゅうがく,uuau
竜作,りゅうさく,uuau
龍作,りゅうさく,uuau
リュックサック,りゅっくさっく,uuau
流謫,りゅうたく,uuau
ルックザック,るっくざっく,uuau